Time [s],Time [h],Pack Voltage [V],Pack Current [A],Branch1_Voltage [V],Branch2_Voltage [V],Branch1_Current [A],Branch2_Current [A],Branch1_SOC,Branch2_SOC,Branch1_Temp [K],Branch2_Temp [K],Circulating_Current [A],Branch1_Deviation [%],Branch2_Deviation [%]
1790.000000,0.497222,25.726741,125.600000,25.726741,29.200000,125.600000,0.000000,0.801111,1.000000,299.460293,298.150000,0.000000,0.000000,-0.000000
1800.000000,0.500000,25.726160,125.600000,25.726160,29.200000,125.600000,0.000000,0.800000,1.000000,299.466597,298.150000,0.000000,0.000000,-0.000000
1810.000000,0.502778,25.723241,125.600000,25.723241,29.200000,125.600000,0.000000,0.798889,1.000000,299.472891,298.150000,0.000000,0.000000,-0.000000
1820.000000,0.505556,25.720322,125.600000,25.720322,29.200000,125.600000,0.000000,0.797778,1.000000,299.479174,298.150000,0.000000,0.000000,-0.000000
1830.000000,0.508333,25.717403,125.600000,25.717403,29.200000,125.600000,0.000000,0.796667,1.000000,299.485447,298.150000,0.000000,0.000000,-0.000000
1840.000000,0.511111,25.714484,125.600000,25.714484,29.200000,125.600000,0.000000,0.795556,1.000000,299.491710,298.150000,0.000000,0.000000,-0.000000
1850.000000,0.513889,25.711564,125.600000,25.711564,29.200000,125.600000,0.000000,0.794444,1.000000,299.497963,298.150000,0.000000,0.000000,-0.000000
1860.000000,0.516667,25.708645,125.600000,25.708645,29.200000,125.600000,0.000000,0.793333,1.000000,299.504206,298.150000,0.000000,0.000000,-0.000000
1870.000000,0.519444,25.705726,125.600000,25.705726,29.200000,125.600000,0.000000,0.792222,1.000000,299.510439,298.150000,0.000000,0.000000,-0.000000
1880.000000,0.522222,25.702807,125.600000,25.702807,29.200000,125.600000,0.000000,0.791111,1.000000,299.516661,298.150000,0.000000,0.000000,-0.000000
1890.000000,0.525000,25.699888,125.600000,25.699888,29.200000,125.600000,0.000000,0.790000,1.000000,299.522874,298.150000,0.000000,0.000000,-0.000000
1900.000000,0.527778,25.696969,125.600000,25.696969,29.200000,125.600000,0.000000,0.788889,1.000000,299.529076,298.150000,0.000000,0.000000,-0.000000
1910.000000,0.530556,25.694050,125.600000,25.694050,29.200000,125.600000,0.000000,0.787778,1.000000,299.535269,298.150000,0.000000,0.000000,-0.000000
1920.000000,0.533333,25.691131,125.600000,25.691131,29.200000,125.600000,0.000000,0.786667,1.000000,299.541451,298.150000,0.000000,0.000000,-0.000000
1930.000000,0.536111,25.688212,125.600000,25.688212,29.200000,125.600000,0.000000,0.785556,1.000000,299.547623,298.150000,0.000000,0.000000,-0.000000
1940.000000,0.538889,25.685292,125.600000,25.685292,29.200000,125.600000,0.000000,0.784444,1.000000,299.553786,298.150000,0.000000,0.000000,-0.000000
1950.000000,0.541667,25.682373,125.600000,25.682373,29.200000,125.600000,0.000000,0.783333,1.000000,299.559938,298.150000,0.000000,0.000000,-0.000000
1960.000000,0.544444,25.679454,125.600000,25.679454,29.200000,125.600000,0.000000,0.782222,1.000000,299.566081,298.150000,0.000000,0.000000,-0.000000
1970.000000,0.547222,25.676535,125.600000,25.676535,29.200000,125.600000,0.000000,0.781111,1.000000,299.572213,298.150000,0.000000,0.000000,-0.000000
1980.000000,0.550000,25.673616,125.600000,25.673616,29.200000,125.600000,0.000000,0.780000,1.000000,299.578335,298.150000,0.000000,0.000000,-0.000000
1990.000000,0.552778,25.670697,125.600000,25.670697,29.200000,125.600000,0.000000,0.778889,1.000000,299.584448,298.150000,0.000000,0.000000,-0.000000
2000.000000,0.555556,25.667778,125.600000,25.667778,29.200000,125.600000,0.000000,0.777778,1.000000,299.590551,298.150000,0.000000,0.000000,-0.000000
2010.000000,0.558333,25.664859,125.600000,25.664859,29.200000,125.600000,0.000000,0.776667,1.000000,299.596643,298.150000,0.000000,0.000000,-0.000000
2020.000000,0.561111,25.661940,125.600000,25.661940,29.200000,125.600000,0.000000,0.775556,1.000000,299.602726,298.150000,0.000000,0.000000,-0.000000
2030.000000,0.563889,25.659020,125.600000,25.659020,29.200000,125.600000,0.000000,0.774444,1.000000,299.608799,298.150000,0.000000,0.000000,-0.000000
2040.000000,0.566667,25.656101,125.600000,25.656101,29.200000,125.600000,0.000000,0.773333,1.000000,299.614863,298.150000,0.000000,0.000000,-0.000000
2050.000000,0.569444,25.653182,125.600000,25.653182,29.200000,125.600000,0.000000,0.772222,1.000000,299.620916,298.150000,0.000000,0.000000,-0.000000
2060.000000,0.572222,25.650263,125.600000,25.650263,29.200000,125.600000,0.000000,0.771111,1.000000,299.626960,298.150000,0.000000,0.000000,-0.000000
2070.000000,0.575000,25.647344,125.600000,25.647344,29.200000,125.600000,0.000000,0.770000,1.000000,299.632993,298.150000,0.000000,0.000000,-0.000000
2080.000000,0.577778,25.644425,125.600000,25.644425,29.200000,125.600000,0.000000,0.768889,1.000000,299.639017,298.150000,0.000000,0.000000,-0.000000
2090.000000,0.580556,25.641506,125.600000,25.641506,29.200000,125.600000,0.000000,0.767778,1.000000,299.645032,298.150000,0.000000,0.000000,-0.000000
2100.000000,0.583333,25.638587,125.600000,25.638587,29.200000,125.600000,0.000000,0.766667,1.000000,299.651036,298.150000,0.000000,0.000000,-0.000000
2110.000000,0.586111,25.635668,125.600000,25.635668,29.200000,125.600000,0.000000,0.765556,1.000000,299.657031,298.150000,0.000000,0.000000,-0.000000
2120.000000,0.588889,25.632748,125.600000,25.632748,29.200000,125.600000,0.000000,0.764444,1.000000,299.663016,298.150000,0.000000,0.000000,-0.000000
2130.000000,0.591667,25.629829,125.600000,25.629829,29.200000,125.600000,0.000000,0.763333,1.000000,299.668991,298.150000,0.000000,0.000000,-0.000000
2140.000000,0.594444,25.626910,125.600000,25.626910,29.200000,125.600000,0.000000,0.762222,1.000000,299.674957,298.150000,0.000000,0.000000,-0.000000
2150.000000,0.597222,25.623991,125.600000,25.623991,29.200000,125.600000,0.000000,0.761111,1.000000,299.680913,298.150000,0.000000,0.000000,-0.000000
2160.000000,0.600000,25.621072,125.600000,25.621072,29.200000,125.600000,0.000000,0.760000,1.000000,299.686859,298.150000,0.000000,0.000000,-0.000000
2170.000000,0.602778,25.618153,125.600000,25.618153,29.200000,125.600000,0.000000,0.758889,1.000000,299.692796,298.150000,0.000000,0.000000,-0.000000
2180.000000,0.605556,25.615234,125.600000,25.615234,29.200000,125.600000,0.000000,0.757778,1.000000,299.698723,298.150000,0.000000,0.000000,-0.000000
2190.000000,0.608333,25.612315,125.600000,25.612315,29.200000,125.600000,0.000000,0.756667,1.000000,299.704641,298.150000,0.000000,0.000000,-0.000000
2200.000000,0.611111,25.609396,125.600000,25.609396,29.200000,125.600000,0.000000,0.755556,1.000000,299.710549,298.150000,0.000000,0.000000,-0.000000
2210.000000,0.613889,25.606476,125.600000,25.606476,29.200000,125.600000,0.000000,0.754444,1.000000,299.716447,298.150000,0.000000,0.000000,-0.000000
2220.000000,0.616667,25.603557,125.600000,25.603557,29.200000,125.600000,0.000000,0.753333,1.000000,299.722336,298.150000,0.000000,0.000000,-0.000000
2230.000000,0.619444,25.600638,125.600000,25.600638,29.200000,125.600000,0.000000,0.752222,1.000000,299.728215,298.150000,0.000000,0.000000,-0.000000
2240.000000,0.622222,25.597719,125.600000,25.597719,29.200000,125.600000,0.000000,0.751111,1.000000,299.734085,298.150000,0.000000,0.000000,-0.000000
2250.000000,0.625000,25.594800,125.600000,25.594800,29.200000,125.600000,0.000000,0.750000,1.000000,299.739945,298.150000,0.000000,0.000000,-0.000000
2260.000000,0.627778,25.591396,125.600000,25.591396,29.200000,125.600000,0.000000,0.748889,1.000000,299.745796,298.150000,0.000000,0.000000,-0.000000
2270.000000,0.630556,25.587991,125.600000,25.587991,29.200000,125.600000,0.000000,0.747778,1.000000,299.751637,298.150000,0.000000,0.000000,-0.000000
2280.000000,0.633333,25.584587,125.600000,25.584587,29.200000,125.600000,0.000000,0.746667,1.000000,299.757469,298.150000,0.000000,0.000000,-0.000000
2290.000000,0.636111,25.581182,125.600000,25.581182,29.200000,125.600000,0.000000,0.745556,1.000000,299.763291,298.150000,0.000000,0.000000,-0.000000
2300.000000,0.638889,25.577778,125.600000,25.577778,29.200000,125.600000,0.000000,0.744444,1.000000,299.769104,298.150000,0.000000,0.000000,-0.000000
2310.000000,0.641667,25.574373,125.600000,25.574373,29.200000,125.600000,0.000000,0.743333,1.000000,299.774907,298.150000,0.000000,0.000000,-0.000000
2320.000000,0.644444,25.570969,125.600000,25.570969,29.200000,125.600000,0.000000,0.742222,1.000000,299.780701,298.150000,0.000000,0.000000,-0.000000
2330.000000,0.647222,25.567564,125.600000,25.567564,29.200000,125.600000,0.000000,0.741111,1.000000,299.786486,298.150000,0.000000,0.000000,-0.000000
2340.000000,0.650000,25.564160,125.600000,25.564160,29.200000,125.600000,0.000000,0.740000,1.000000,299.792261,298.150000,0.000000,0.000000,-0.000000
2350.000000,0.652778,25.560756,125.600000,25.560756,29.200000,125.600000,0.000000,0.738889,1.000000,299.798027,298.150000,0.000000,0.000000,-0.000000
2360.000000,0.655556,25.557351,125.600000,25.557351,29.200000,125.600000,0.000000,0.737778,1.000000,299.803784,298.150000,0.000000,0.000000,-0.000000
2370.000000,0.658333,25.553947,125.600000,25.553947,29.200000,125.600000,0.000000,0.736667,1.000000,299.809531,298.150000,0.000000,0.000000,-0.000000
2380.000000,0.661111,25.550542,125.600000,25.550542,29.200000,125.600000,0.000000,0.735556,1.000000,299.815269,298.150000,0.000000,0.000000,-0.000000
2390.000000,0.663889,25.547138,125.600000,25.547138,29.200000,125.600000,0.000000,0.734444,1.000000,299.820998,298.150000,0.000000,0.000000,-0.000000
2400.000000,0.666667,25.543733,125.600000,25.543733,29.200000,125.600000,0.000000,0.733333,1.000000,299.826717,298.150000,0.000000,0.000000,-0.000000
2410.000000,0.669444,25.540329,125.600000,25.540329,29.200000,125.600000,0.000000,0.732222,1.000000,299.832427,298.150000,0.000000,0.000000,-0.000000
2420.000000,0.672222,25.536924,125.600000,25.536924,29.200000,125.600000,0.000000,0.731111,1.000000,299.838128,298.150000,0.000000,0.000000,-0.000000
2430.000000,0.675000,25.533520,125.600000,25.533520,29.200000,125.600000,0.000000,0.730000,1.000000,299.843820,298.150000,0.000000,0.000000,-0.000000
2440.000000,0.677778,25.530116,125.600000,25.530116,29.200000,125.600000,0.000000,0.728889,1.000000,299.849502,298.150000,0.000000,0.000000,-0.000000
2450.000000,0.680556,25.526711,125.600000,25.526711,29.200000,125.600000,0.000000,0.727778,1.000000,299.855175,298.150000,0.000000,0.000000,-0.000000
2460.000000,0.683333,25.523307,125.600000,25.523307,29.200000,125.600000,0.000000,0.726667,1.000000,299.860839,298.150000,0.000000,0.000000,-0.000000
2470.000000,0.686111,25.519902,125.600000,25.519902,29.200000,125.600000,0.000000,0.725556,1.000000,299.866494,298.150000,0.000000,0.000000,-0.000000
2480.000000,0.688889,25.516498,125.600000,25.516498,29.200000,125.600000,0.000000,0.724444,1.000000,299.872140,298.150000,0.000000,0.000000,-0.000000
2490.000000,0.691667,25.513093,125.600000,25.513093,29.200000,125.600000,0.000000,0.723333,1.000000,299.877776,298.150000,0.000000,0.000000,-0.000000
2500.000000,0.694444,25.509689,125.600000,25.509689,29.200000,125.600000,0.000000,0.722222,1.000000,299.883404,298.150000,0.000000,0.000000,-0.000000
2510.000000,0.697222,25.506284,125.600000,25.506284,29.200000,125.600000,0.000000,0.721111,1.000000,299.889022,298.150000,0.000000,0.000000,-0.000000
2520.000000,0.700000,25.502880,125.600000,25.502880,29.200000,125.600000,0.000000,0.720000,1.000000,299.894631,298.150000,0.000000,0.000000,-0.000000
2530.000000,0.702778,25.499476,125.600000,25.499476,29.200000,125.600000,0.000000,0.718889,1.000000,299.900231,298.150000,0.000000,0.000000,-0.000000
2540.000000,0.705556,25.496071,125.600000,25.496071,29.200000,125.600000,0.000000,0.717778,1.000000,299.905822,298.150000,0.000000,0.000000,-0.000000
2550.000000,0.708333,25.492667,125.600000,25.492667,29.200000,125.600000,0.000000,0.716667,1.000000,299.911404,298.150000,0.000000,0.000000,-0.000000
2560.000000,0.711111,25.489262,125.600000,25.489262,29.200000,125.600000,0.000000,0.715556,1.000000,299.916977,298.150000,0.000000,0.000000,-0.000000
2570.000000,0.713889,25.485858,125.600000,25.485858,29.200000,125.600000,0.000000,0.714444,1.000000,299.922541,298.150000,0.000000,0.000000,-0.000000
2580.000000,0.716667,25.482453,125.600000,25.482453,29.200000,125.600000,0.000000,0.713333,1.000000,299.928096,298.150000,0.000000,0.000000,-0.000000
2590.000000,0.719444,25.479049,125.600000,25.479049,29.200000,125.600000,0.000000,0.712222,1.000000,299.933641,298.150000,0.000000,0.000000,-0.000000
2600.000000,0.722222,25.475644,125.600000,25.475644,29.200000,125.600000,0.000000,0.711111,1.000000,299.939178,298.150000,0.000000,0.000000,-0.000000
2610.000000,0.725000,25.472240,125.600000,25.472240,29.200000,125.600000,0.000000,0.710000,1.000000,299.944706,298.150000,0.000000,0.000000,-0.000000
2620.000000,0.727778,25.468836,125.600000,25.468836,29.200000,125.600000,0.000000,0.708889,1.000000,299.950225,298.150000,0.000000,0.000000,-0.000000
2630.000000,0.730556,25.465431,125.600000,25.465431,29.200000,125.600000,0.000000,0.707778,1.000000,299.955735,298.150000,0.000000,0.000000,-0.000000
2640.000000,0.733333,25.462027,125.600000,25.462027,29.200000,125.600000,0.000000,0.706667,1.000000,299.961236,298.150000,0.000000,0.000000,-0.000000
2650.000000,0.736111,25.458622,125.600000,25.458622,29.200000,125.600000,0.000000,0.705556,1.000000,299.966728,298.150000,0.000000,0.000000,-0.000000
2660.000000,0.738889,25.455218,125.600000,25.455218,29.200000,125.600000,0.000000,0.704444,1.000000,299.972211,298.150000,0.000000,0.000000,-0.000000
2670.000000,0.741667,25.451813,125.600000,25.451813,29.200000,125.600000,0.000000,0.703333,1.000000,299.977686,298.150000,0.000000,0.000000,-0.000000
2680.000000,0.744444,25.448409,125.600000,25.448409,29.200000,125.600000,0.000000,0.702222,1.000000,299.983151,298.150000,0.000000,0.000000,-0.000000
2690.000000,0.747222,25.445004,125.600000,25.445004,29.200000,125.600000,0.000000,0.701111,1.000000,299.988608,298.150000,0.000000,0.000000,-0.000000
2700.000000,0.750000,25.441600,125.600000,25.441600,29.200000,125.600000,0.000000,0.700000,1.000000,299.994056,298.150000,0.000000,0.000000,-0.000000
2710.000000,0.752778,25.440823,125.600000,25.440823,29.200000,125.600000,0.000000,0.698889,1.000000,299.999495,298.150000,0.000000,0.000000,-0.000000
2720.000000,0.755556,25.440046,125.600000,25.440046,29.200000,125.600000,0.000000,0.697778,1.000000,300.004925,298.150000,0.000000,0.000000,-0.000000
2730.000000,0.758333,25.439269,125.600000,25.439269,29.200000,125.600000,0.000000,0.696667,1.000000,300.010346,298.150000,0.000000,0.000000,-0.000000
2740.000000,0.761111,25.438492,125.600000,25.438492,29.200000,125.600000,0.000000,0.695556,1.000000,300.015759,298.150000,0.000000,0.000000,-0.000000
2750.000000,0.763889,25.437716,125.600000,25.437716,29.200000,125.600000,0.000000,0.694444,1.000000,300.021162,298.150000,0.000000,0.000000,-0.000000
2760.000000,0.766667,25.436939,125.600000,25.436939,29.200000,125.600000,0.000000,0.693333,1.000000,300.026558,298.150000,0.000000,0.000000,-0.000000
2770.000000,0.769444,25.436162,125.600000,25.436162,29.200000,125.600000,0.000000,0.692222,1.000000,300.031944,298.150000,0.000000,0.000000,-0.000000
2780.000000,0.772222,25.435385,125.600000,25.435385,29.200000,125.600000,0.000000,0.691111,1.000000,300.037321,298.150000,0.000000,0.000000,-0.000000
2790.000000,0.775000,25.434608,125.600000,25.434608,29.200000,125.600000,0.000000,0.690000,1.000000,300.042690,298.150000,0.000000,0.000000,-0.000000
2800.000000,0.777778,25.433831,125.600000,25.433831,29.200000,125.600000,0.000000,0.688889,1.000000,300.048050,298.150000,0.000000,0.000000,-0.000000
2810.000000,0.780556,25.433054,125.600000,25.433054,29.200000,125.600000,0.000000,0.687778,1.000000,300.053402,298.150000,0.000000,0.000000,-0.000000
2820.000000,0.783333,25.432277,125.600000,25.432277,29.200000,125.600000,0.000000,0.686667,1.000000,300.058745,298.150000,0.000000,0.000000,-0.000000
2830.000000,0.786111,25.431500,125.600000,25.431500,29.200000,125.600000,0.000000,0.685556,1.000000,300.064079,298.150000,0.000000,0.000000,-0.000000
2840.000000,0.788889,25.430724,125.600000,25.430724,29.200000,125.600000,0.000000,0.684444,1.000000,300.069404,298.150000,0.000000,0.000000,-0.000000
2850.000000,0.791667,25.429947,125.600000,25.429947,29.200000,125.600000,0.000000,0.683333,1.000000,300.074721,298.150000,0.000000,0.000000,-0.000000
2860.000000,0.794444,25.429170,125.600000,25.429170,29.200000,125.600000,0.000000,0.682222,1.000000,300.080029,298.150000,0.000000,0.000000,-0.000000
2870.000000,0.797222,25.428393,125.600000,25.428393,29.200000,125.600000,0.000000,0.681111,1.000000,300.085329,298.150000,0.000000,0.000000,-0.000000
2880.000000,0.800000,25.427616,125.600000,25.427616,29.200000,125.600000,0.000000,0.680000,1.000000,300.090620,298.150000,0.000000,0.000000,-0.000000
2890.000000,0.802778,25.426839,125.600000,25.426839,29.200000,125.600000,0.000000,0.678889,1.000000,300.095903,298.150000,0.000000,0.000000,-0.000000
2900.000000,0.805556,25.426062,125.600000,25.426062,29.200000,125.600000,0.000000,0.677778,1.000000,300.101176,298.150000,0.000000,0.000000,-0.000000
2910.000000,0.808333,25.425285,125.600000,25.425285,29.200000,125.600000,0.000000,0.676667,1.000000,300.106442,298.150000,0.000000,0.000000,-0.000000
2920.000000,0.811111,25.424508,125.600000,25.424508,29.200000,125.600000,0.000000,0.675556,1.000000,300.111699,298.150000,0.000000,0.000000,-0.000000
2930.000000,0.813889,25.423732,125.600000,25.423732,29.200000,125.600000,0.000000,0.674444,1.000000,300.116947,298.150000,0.000000,0.000000,-0.000000
2940.000000,0.816667,25.422955,125.600000,25.422955,29.200000,125.600000,0.000000,0.673333,1.000000,300.122187,298.150000,0.000000,0.000000,-0.000000
2950.000000,0.819444,25.422178,125.600000,25.422178,29.200000,125.600000,0.000000,0.672222,1.000000,300.127418,298.150000,0.000000,0.000000,-0.000000
2960.000000,0.822222,25.421401,125.600000,25.421401,29.200000,125.600000,0.000000,0.671111,1.000000,300.132641,298.150000,0.000000,0.000000,-0.000000
2970.000000,0.825000,25.420624,125.600000,25.420624,29.200000,125.600000,0.000000,0.670000,1.000000,300.137855,298.150000,0.000000,0.000000,-0.000000
